# robots.txt for http://www.whitehouse.gov/

User-agent:	*
Disallow:	/president/intl-gallery2/iraq
Disallow:	/president/intl-gallery2/text
Disallow:	/president/intl-gallery3/iraq
Disallow:	/president/intl-gallery3/text
Disallow:	/president/intl-gallery4/iraq
Disallow:	/president/intl-gallery4/text
Disallow:	/president/intl-gallery5/iraq
Disallow:	/president/intl-gallery5/text
Disallow:	/president/intl-gallery6/iraq
Disallow:	/president/intl-gallery6/text
Disallow:	/president/iraq
Disallow:	/president/japantrip/iraq
Disallow:	/president/japantrip/text
Disallow:	/president/koreatrip/iraq
Disallow:	/president/koreatrip/text
Disallow:	/president/latinamerica/iraq
Disallow:	/president/latinamerica/text
Disallow:	/president/mourning/iraq
Disallow:	/president/mourning/text
Disallow:	/president/multifront/iraq
Disallow:	/president/multifront/text
Disallow:	/president/polandvisit/iraq
Disallow:	/president/polandvisit/text
Disallow:	/president/presidential-homes/iraq
Disallow:	/president/presidential-homes/text
Disallow:	/president/putin-visit/iraq
Disallow:	/president/putin-visit/text
Disallow:	/president/response/iraq
Disallow:	/president/response/text
Disallow:	/president/ridge/iraq
Disallow:	/president/ridge/text
Disallow:	/president/september11/iraq
Disallow:	/president/september11/text
Disallow:	/president/statearrival/iraq
Disallow:	/president/statearrival/text
Disallow:	/president/statedinner-mexico-200109/iraq
Disallow:	/president/statedinner-mexico-200109/text
Disallow:	/president/statedinnerprep-mexico-200109/iraq
Disallow:	/president/statedinnerprep-mexico-200109/text
Disallow:	/president/statevisit/iraq
Disallow:	/president/statevisit/text
Disallow:	/president/statevisit/window/iraq
Disallow:	/president/statevisit/window/text
Disallow:	/president/statevisit20030522/iraq
Disallow:	/president/statevisit20030522/text
Disallow:	/president/statevisitday2-mexico-200109/TEMP/text
Disallow:	/president/statevisitday2-mexico-200109/iraq
Disallow:	/president/statevisitday2-mexico-200109/text
Disallow:	/president/tee-ball-01/iraq
Disallow:	/president/tee-ball-01/text
Disallow:	/president/tee-ball-02/iraq
Disallow:	/president/tee-ball-02/text
Disallow:	/president/tee-ball-03/iraq
Disallow:	/president/tee-ball-03/text
Disallow:	/president/text
Disallow:	/president/winterwonderland/iraq
Disallow:	/president/winterwonderland/text
Disallow:	/president/world-leaders/iraq
Disallow:	/president/world-leaders/text
Disallow:	/president/worldunites/iraq
Disallow:	/president/worldunites/text
Disallow:	/response/diplomatic/iraq
Disallow:	/response/diplomatic/text
Disallow:	/response/iraq
Disallow:	/response/military/text
Disallow:	/response/text
Disallow:	/stateoftheunion/2002/behindthescenes/iraq
Disallow:	/stateoftheunion/2002/behindthescenes/print/iraq
Disallow:	/stateoftheunion/2002/behindthescenes/print/text
Disallow:	/stateoftheunion/2002/behindthescenes/text
Disallow:	/stateoftheunion/2002/iraq
Disallow:	/stateoftheunion/2002/photos/iraq
Disallow:	/stateoftheunion/2002/photos/print/iraq
Disallow:	/stateoftheunion/2002/photos/print/text
Disallow:	/stateoftheunion/2002/photos/text
Disallow:	/stateoftheunion/2002/print/iraq
Disallow:	/stateoftheunion/2002/print/text
Disallow:	/stateoftheunion/2002/text
Disallow:	/stateoftheunion/behindthescenes/iraq
Disallow:	/stateoftheunion/behindthescenes/print/iraq
Disallow:	/stateoftheunion/behindthescenes/print/text
Disallow:	/stateoftheunion/behindthescenes/text
Disallow:	/stateoftheunion/chamberessay/iraq
Disallow:	/stateoftheunion/chamberessay/print/iraq
Disallow:	/stateoftheunion/chamberessay/print/text
Disallow:	/stateoftheunion/chamberessay/text
Disallow:	/stateoftheunion/iraq
Disallow:	/stateoftheunion/photos/iraq
Disallow:	/stateoftheunion/photos/print/iraq
Disallow:	/stateoftheunion/photos/print/text
Disallow:	/stateoftheunion/photos/text
Disallow:	/stateoftheunion/preparation/iraq
Disallow:	/stateoftheunion/preparation/print/iraq
Disallow:	/stateoftheunion/preparation/print/text
Disallow:	/stateoftheunion/preparation/text
Disallow:	/stateoftheunion/print/iraq
Disallow:	/stateoftheunion/print/text
Disallow:	/stateoftheunion/quote/iraq
Disallow:	/stateoftheunion/quote/print/iraq
Disallow:	/stateoftheunion/quote/print/text
Disallow:	/stateoftheunion/quote/text
Disallow:	/stateoftheunion/text
Disallow:	/stateoftheunion/videos/iraq
Disallow:	/stateoftheunion/videos/print/iraq
Disallow:	/stateoftheunion/videos/print/text
Disallow:	/stateoftheunion/videos/text
Disallow:	/stateoftheunion2003/2002/behindthescenes/iraq
Disallow:	/stateoftheunion2003/2002/behindthescenes/print/iraq
Disallow:	/stateoftheunion2003/2002/behindthescenes/print/text
Disallow:	/stateoftheunion2003/2002/behindthescenes/text
Disallow:	/stateoftheunion2003/2002/iraq
Disallow:	/stateoftheunion2003/2002/photos/iraq
Disallow:	/stateoftheunion2003/2002/photos/print/iraq
Disallow:	/stateoftheunion2003/2002/photos/print/text
Disallow:	/stateoftheunion2003/2002/photos/text
Disallow:	/stateoftheunion2003/2002/print/iraq
Disallow:	/stateoftheunion2003/2002/print/text
Disallow:	/stateoftheunion2003/2002/text
Disallow:	/stateoftheunion2003/preparation/iraq
Disallow:	/stateoftheunion2003/preparation/print/iraq
Disallow:	/stateoftheunion2003/preparation/print/text
Disallow:	/stateoftheunion2003/preparation/text
Disallow:	/stateoftheunion2003/print/text
Disallow:	/stateoftheunion2003/quote/iraq
Disallow:	/stateoftheunion2003/quote/print/iraq
Disallow:	/stateoftheunion2003/quote/print/text
Disallow:	/stateoftheunion2003/quote/text
Disallow:	/stateoftheunion2003/text
Disallow:	/statevisit/iraq
Disallow:	/statevisit/text
Disallow:	/tball/iraq
Disallow:	/tball/text
Disallow:	/tee-ball/iraq
Disallow:	/tee-ball/text
Disallow:	/teeball/iraq
Disallow:	/teeball/text
Disallow:	/text
Disallow:	/vicepresident/images/iraq
Disallow:	/vicepresident/images/text
Disallow:	/vicepresident/iraq
Disallow:	/vicepresident/news-speeches/iraq
Disallow:	/vicepresident/news-speeches/speeches/images/iraq
Disallow:	/vicepresident/news-speeches/speeches/images/print/iraq
Disallow:	/vicepresident/news-speeches/speeches/images/print/text
Disallow:	/vicepresident/news-speeches/speeches/images/text
Disallow:	/vicepresident/news-speeches/speeches/iraq
Disallow:	/vicepresident/news-speeches/speeches/print/iraq
Disallow:	/vicepresident/news-speeches/speeches/print/text
Disallow:	/vicepresident/news-speeches/speeches/text
Disallow:	/vicepresident/news-speeches/text
Disallow:	/vicepresident/photoessay/iraq
Disallow:	/vicepresident/photoessay/text
Disallow:	/vicepresident/text
Disallow:	/vicepresident/vpphotoessay/cheneyalumnifield/iraq
Disallow:	/vicepresident/vpphotoessay/cheneyalumnifield/text
Disallow:	/vicepresident/vpphotoessay/iraq
Disallow:	/vicepresident/vpphotoessay/part1/iraq
Disallow:	/vicepresident/vpphotoessay/part1/text
Disallow:	/vicepresident/vpphotoessay/part2/iraq
Disallow:	/vicepresident/vpphotoessay/part2/text
Disallow:	/vicepresident/vpphotoessay/text
Disallow:	/vicepresident/vpphotoessay/troops/iraq
Disallow:	/vicepresident/vpphotoessay/troops/text
Disallow:	/webmail/iraq
Disallow:	/webmail/text
Disallow:	/whmo/iraq
Disallow:	/whmo/text

User-agent:	whsearch
Disallow:	/cgi-bin
Disallow:	/search
Disallow:	/query.html
Disallow:	/help
Disallow:	/sitemap.html
Disallow:	/privacy.html
Disallow:	/accessibility.html
